User-agent: *

Disallow: /~*
Disallow: /*/~*
Disallow: /*IFormSubmitListener*
Disallow: /*IBehaviorListener*
Disallow: /*ILinkListener*

Disallow: /~dashboards

Disallow: /~projects
Disallow: /~projects/new
Disallow: /~projects/import

Disallow: /~pulls
Disallow: /~issues
Disallow: /~login

Disallow: /*/~pulls
Disallow: /*/~pulls/new
Disallow: /*/~pulls/*/changes
Disallow: /*/~pulls/*/code-comments

Disallow: /*/~issues
Disallow: /*/~issues/new
Disallow: /*/~issues/import
Disallow: /*/~issues/*/commits
Disallow: /*/~issues/*/pulls
Disallow: /*/~issues/*/builds
Disallow: /*/~issues/*/authorizations
